station,distance_foursq,name_foursq,location.address,rating_foursq,popularityfoursq,categories,latitude_foursq,longitude_foursq,station_yelp,distance_yelp,name_yelp,rating_yelp,latitude_yelp,longitude_yelp,latitude,longitude,free_bikes,empty_slots,slots,uid,renting,returning,last_updated,has_ebikes,ebikes,payment,payment-terminal,slots.1,rental_uris.android,rental_uris.ios
Fairfax Dr & Wilson Blvd,97,The Liberty Tavern,3195 Wilson Blvd,8.5,0.98210316658488,bar,38.886352,-77.096879,Fairfax Dr & Wilson Blvd,99.81102691941472,The Liberty Tavern,3.8,38.886399,-77.096885,38.885801,-77.097745,2,8,,08251ded-1f3f-11e7-bf6b-3863bb334450,1,1,1729555616,True,0,"['key', 'creditcard']",True,12,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
Fairfax Dr & Wilson Blvd,442,Screwtop Wine Bar,1025 N Fillmore St,8.5,0.9659671506509252,bar,38.885366,-77.092691,Fairfax Dr & Wilson Blvd,434.6469305652398,Screwtop Wine Bar,4.1,38.88544635554872,-77.09274403221673,38.885801,-77.097745,2,8,,08251ded-1f3f-11e7-bf6b-3863bb334450,1,1,1729555616,True,0,"['key', 'creditcard']",True,12,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
Fairfax Dr & Wilson Blvd,157,Don Tito,3165 Wilson Blvd,7.3,0.9885979851629478,bar,38.886695,-77.096409,Fairfax Dr & Wilson Blvd,154.34177969360792,Don Tito,3.6,38.88666,-77.0963,38.885801,-77.097745,2,8,,08251ded-1f3f-11e7-bf6b-3863bb334450,1,1,1729555616,True,0,"['key', 'creditcard']",True,12,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
Fairfax Dr & Wilson Blvd,311,East West Coffee Wine,3101 Wilson Blvd,7.5,0.973212481598014,bar,38.887544,-77.09536,Fairfax Dr & Wilson Blvd,297.93027881183673,East West - Arlington,4.0,38.8875,-77.09531,38.885801,-77.097745,2,8,,08251ded-1f3f-11e7-bf6b-3863bb334450,1,1,1729555616,True,0,"['key', 'creditcard']",True,12,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
Fairfax Dr & Wilson Blvd,460,Wilson Hardware Kitchen & Bar,2915 Wilson Blvd,7.3,0.9670929192044568,bar,38.888531,-77.093736,Fairfax Dr & Wilson Blvd,463.27648770716223,Wilson Hardware Kitchen & Bar,3.7,38.88861,-77.093817,38.885801,-77.097745,2,8,,08251ded-1f3f-11e7-bf6b-3863bb334450,1,1,1729555616,True,0,"['key', 'creditcard']",True,12,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
South St & University Dr,331,The Wine House,3950 University Dr,8.4,0.9404934687953556,bar,38.847384,-77.305246,South St & University Dr,306.66955738416203,The Wine House,3.8,38.8469944149256,-77.3049987852573,38.844249,-77.305336,10,2,,1877158937567185816,1,1,1729555695,True,0,"['key', 'creditcard']",True,12,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
South St & University Dr,331,The Wine House,3950 University Dr,8.4,0.9404934687953556,bar,38.847384,-77.305246,University Dr & Democracy Ln,273.1111956179371,The Wine House,3.8,38.8469944149256,-77.3049987852573,38.844249,-77.305336,10,2,,1877158937567185816,1,1,1729555695,True,0,"['key', 'creditcard']",True,12,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
South St & University Dr,292,21 Great American Bistro,10427 North St,7.6,0.7813255926463474,bar,38.846744,-77.305345,South St & University Dr,277.68573043117476,ONE Bar & Grill,4.7,38.846742,-77.305464,38.844249,-77.305336,10,2,,1877158937567185816,1,1,1729555695,True,0,"['key', 'creditcard']",True,12,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
South St & University Dr,292,21 Great American Bistro,10427 North St,7.6,0.7813255926463474,bar,38.846744,-77.305345,University Dr & Democracy Ln,309.88833215306477,ONE Bar & Grill,4.7,38.846742,-77.305464,38.844249,-77.305336,10,2,,1877158937567185816,1,1,1729555695,True,0,"['key', 'creditcard']",True,12,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
South St & University Dr,307,Ornery Beer Company,3950 University Dr,7.3,0.964521851314304,bar,38.847124,-77.305176,South St & University Dr,306.66955738416203,The Wine House,3.8,38.8469944149256,-77.3049987852573,38.844249,-77.305336,10,2,,1877158937567185816,1,1,1729555695,True,0,"['key', 'creditcard']",True,12,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
South St & University Dr,307,Ornery Beer Company,3950 University Dr,7.3,0.964521851314304,bar,38.847124,-77.305176,University Dr & Democracy Ln,273.1111956179371,The Wine House,3.8,38.8469944149256,-77.3049987852573,38.844249,-77.305336,10,2,,1877158937567185816,1,1,1729555695,True,0,"['key', 'creditcard']",True,12,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
Fenton St & Gist Ave,268,Kaldi's Social House,918 Silver Spring Ave,9.0,0.9985295442849488,bar,38.991299,-77.025742,Fenton St & Gist Ave,257.74999067129687,Kaldi's Social House,4.0,38.9915104479586,-77.0257543863696,38.989724,-77.023854,4,7,,0825ac97-1f3f-11e7-bf6b-3863bb334450,1,1,1729555645,True,2,"['key', 'creditcard']",True,11,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
Fenton St & Gist Ave,482,Quarry House Tavern,8401 Georgia Ave,9.1,0.9983661461504516,bar,38.993536,-77.026436,Fenton St & Gist Ave,480.690847451791,Quarry House Tavern,4.0,38.9935582,-77.026423,38.989724,-77.023854,4,7,,0825ac97-1f3f-11e7-bf6b-3863bb334450,1,1,1729555645,True,2,"['key', 'creditcard']",True,11,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
Fenton St & Gist Ave,482,Quarry House Tavern,8401 Georgia Ave,9.1,0.9983661461504516,bar,38.993536,-77.026436,Veterans Pl & Pershing Dr ,484.31063436897574,Quarry House Tavern,4.0,38.9935582,-77.026423,38.989724,-77.023854,4,7,,0825ac97-1f3f-11e7-bf6b-3863bb334450,1,1,1729555645,True,2,"['key', 'creditcard']",True,11,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
Fenton St & Gist Ave,304,Fire Station 1,8131 Georgia Ave,5.4,0.9779024422360312,bar,38.991483,-77.026267,Fenton St & Gist Ave,282.0436736234095,Fire Station 1,2.7,38.991493,-77.026153,38.989724,-77.023854,4,7,,0825ac97-1f3f-11e7-bf6b-3863bb334450,1,1,1729555645,True,2,"['key', 'creditcard']",True,11,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
New Hampshire Ave & Ward Pl NW,83,Mercy Me DC Restaurant,1143 New Hampshire Ave NW,8.9,0.9849607794434608,bar,38.904793,-77.047469,New Hampshire Ave & Ward Pl NW,99.18501321106942,Mercy Me,3.9,38.904794,-77.047581,38.90571079190728,-77.0473176240921,10,7,,082492e1-1f3f-11e7-bf6b-3863bb334450,1,1,1729555642,True,0,"['key', 'creditcard']",True,19,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
New Hampshire Ave & Ward Pl NW,172,Casta's,1121 New Hampshire Ave NW,7.9,0.9656269279767962,bar,38.90424,-77.047918,New Hampshire Ave & Ward Pl NW,164.4037071379119,Casta's Rum Bar,3.8,38.904351450522064,-77.04806494933628,38.90571079190728,-77.0473176240921,10,7,,082492e1-1f3f-11e7-bf6b-3863bb334450,1,1,1729555642,True,0,"['key', 'creditcard']",True,19,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
New Hampshire Ave & Ward Pl NW,447,Pisco y Nazca Ceviche Gastrobar,1823 L St NW,8.7,0.9831660083168412,bar,38.903993,-77.042751,New Hampshire Ave & Ward Pl NW,448.1703897155528,Pisco y Nazca Ceviche Gastrobar,4.6,38.90398223,-77.0426388,38.90571079190728,-77.0473176240921,10,7,,082492e1-1f3f-11e7-bf6b-3863bb334450,1,1,1729555642,True,0,"['key', 'creditcard']",True,19,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
New Hampshire Ave & Ward Pl NW,355,Park Hyatt Lounge and Bar,1201 24th St NW,8.1,0.9674136867323146,bar,38.905862,-77.051119,New Hampshire Ave & Ward Pl NW,335.6216904227998,Blue Duck Tavern,4.1,38.9055917636612,-77.0511932944776,38.90571079190728,-77.0473176240921,10,7,,082492e1-1f3f-11e7-bf6b-3863bb334450,1,1,1729555642,True,0,"['key', 'creditcard']",True,19,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
New Hampshire Ave & Ward Pl NW,152,Chef Geoff's West End,2201 M St NW,7.5,0.9883580247902762,bar,38.905547,-77.049148,New Hampshire Ave & Ward Pl NW,151.34583756463553,Chef Geoff's West End,4.3,38.90548157256578,-77.04904170345223,38.90571079190728,-77.0473176240921,10,7,,082492e1-1f3f-11e7-bf6b-3863bb334450,1,1,1729555642,True,0,"['key', 'creditcard']",True,19,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
New Hampshire Ave & Ward Pl NW,459,North Italia,2112 Pennsylvania Ave NW,8.1,0.9818519794562804,bar,38.90149,-77.047972,New Hampshire Ave & Ward Pl NW,477.7840822924348,North Italia,4.1,38.90142,-77.04761,38.90571079190728,-77.0473176240921,10,7,,082492e1-1f3f-11e7-bf6b-3863bb334450,1,1,1729555642,True,0,"['key', 'creditcard']",True,19,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
Market Square / King St & Royal St,111,Basin Street Lounge,219 King St,8.2,0.967129135538954,bar,38.804663,-77.042046,Market Square / King St & Royal St,116.0312575475085,The 219 Restaurant,3.2,38.8046067,-77.0420316,38.804718,-77.043363,13,1,,082539e0-1f3f-11e7-bf6b-3863bb334450,1,1,1729555698,True,2,"['key', 'creditcard']",True,15,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
Market Square / King St & Royal St,82,Grape + Bean,118 S Royal St,7.9,0.2837246531483458,bar,38.803947,-77.043571,Market Square / King St & Royal St,85.86141598633333,Brut Champagne and Wine Bar,4.4,38.803966,-77.043588,38.804718,-77.043363,13,1,,082539e0-1f3f-11e7-bf6b-3863bb334450,1,1,1729555698,True,2,"['key', 'creditcard']",True,15,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
Market Square / King St & Royal St,291,Virtue Feed and Grain,106 S Union St,8.1,0.9929028815368196,bar,38.803768,-77.040062,Market Square / King St & Royal St,303.87065520057024,Virtue Feed & Grain,3.9,38.803799,-77.04006048895491,38.804718,-77.043363,13,1,,082539e0-1f3f-11e7-bf6b-3863bb334450,1,1,1729555698,True,2,"['key', 'creditcard']",True,15,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
Westpark & Jones Branch Dr,257,The Atrium Lounge,7920 Jones Branch Dr,6.1,0.9557066715677264,bar,38.926523,-77.216129,Westpark & Jones Branch Dr,273.9390504373314,HÃ¤rth,3.7,38.92654,-77.21605,38.924437,-77.217664,2,9,,0826366d-1f3f-11e7-bf6b-3863bb334450,1,1,1729555669,True,0,"['key', 'creditcard']",True,11,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
Temporary Rd & Old Reston Ave,261,The Capital Burger,11853 Market St,7.9,0.9952915685185648,bar,38.958522,-77.355673,Temporary Rd & Old Reston Ave,261.0495667424869,The Capital Burger,3.8,38.958523893222505,-77.35567009794742,38.960084,-77.353414,4,6,,08263d19-1f3f-11e7-bf6b-3863bb334450,1,1,1729555606,True,0,"['key', 'creditcard']",True,11,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
Temporary Rd & Old Reston Ave,261,The Capital Burger,11853 Market St,7.9,0.9952915685185648,bar,38.958522,-77.355673,W&OD Trail/Sunset Hills Rd & Old Reston Ave,517.3213444725618,The Capital Burger,3.8,38.958523893222505,-77.35567009794742,38.960084,-77.353414,4,6,,08263d19-1f3f-11e7-bf6b-3863bb334450,1,1,1729555606,True,0,"['key', 'creditcard']",True,11,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
Carlin Springs Rd & N Thomas St,402,Mussel Bar & Grille,800 N Glebe Rd,8.2,0.9596455272349392,bar,38.880198,-77.114688,Carlin Springs Rd & N Thomas St,398.176750547385,Mussel Bar & Grille - Arlington,3.7,38.88001041964118,-77.11472008787808,38.876695,-77.112982,4,10,,08264392-1f3f-11e7-bf6b-3863bb334450,1,1,1729555668,True,0,"['key', 'creditcard']",True,15,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
Carlin Springs Rd & N Thomas St,402,Mussel Bar & Grille,800 N Glebe Rd,8.2,0.9596455272349392,bar,38.880198,-77.114688,Fairfax Dr & N Taylor St,317.88153060343143,Mussel Bar & Grille - Arlington,3.7,38.88001041964118,-77.11472008787808,38.876695,-77.112982,4,10,,08264392-1f3f-11e7-bf6b-3863bb334450,1,1,1729555668,True,0,"['key', 'creditcard']",True,15,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
Carlin Springs Rd & N Thomas St,428,Punch Bowl Social,4238 Wilson Blvd,7.0,0.9852206795023526,bar,38.87966,-77.11101,Carlin Springs Rd & N Thomas St,359.65183099836025,Superette,4.7,38.87934142356522,-77.11059329999999,38.876695,-77.112982,4,10,,08264392-1f3f-11e7-bf6b-3863bb334450,1,1,1729555668,True,0,"['key', 'creditcard']",True,15,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
Carlin Springs Rd & N Thomas St,428,Punch Bowl Social,4238 Wilson Blvd,7.0,0.9852206795023526,bar,38.87966,-77.11101,Carlin Springs Rd & N Thomas St,312.3604997049584,WHINO,4.1,38.8788598,-77.1106824,38.876695,-77.112982,4,10,,08264392-1f3f-11e7-bf6b-3863bb334450,1,1,1729555668,True,0,"['key', 'creditcard']",True,15,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
Carlin Springs Rd & N Thomas St,428,Punch Bowl Social,4238 Wilson Blvd,7.0,0.9852206795023526,bar,38.87966,-77.11101,Fairfax Dr & N Taylor St,390.5704817035729,Superette,4.7,38.87934142356522,-77.11059329999999,38.876695,-77.112982,4,10,,08264392-1f3f-11e7-bf6b-3863bb334450,1,1,1729555668,True,0,"['key', 'creditcard']",True,15,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
Carlin Springs Rd & N Thomas St,428,Punch Bowl Social,4238 Wilson Blvd,7.0,0.9852206795023526,bar,38.87966,-77.11101,Fairfax Dr & N Taylor St,435.1012211776544,WHINO,4.1,38.8788598,-77.1106824,38.876695,-77.112982,4,10,,08264392-1f3f-11e7-bf6b-3863bb334450,1,1,1729555668,True,0,"['key', 'creditcard']",True,15,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
Carlin Springs Rd & N Thomas St,428,Punch Bowl Social,4238 Wilson Blvd,7.0,0.9852206795023526,bar,38.87966,-77.11101,Wilson Blvd & N Quincy St,248.56508539004145,Superette,4.7,38.87934142356522,-77.11059329999999,38.876695,-77.112982,4,10,,08264392-1f3f-11e7-bf6b-3863bb334450,1,1,1729555668,True,0,"['key', 'creditcard']",True,15,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
Carlin Springs Rd & N Thomas St,428,Punch Bowl Social,4238 Wilson Blvd,7.0,0.9852206795023526,bar,38.87966,-77.11101,Wilson Blvd & N Quincy St,276.32696742592464,WHINO,4.1,38.8788598,-77.1106824,38.876695,-77.112982,4,10,,08264392-1f3f-11e7-bf6b-3863bb334450,1,1,1729555668,True,0,"['key', 'creditcard']",True,15,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
Carlin Springs Rd & N Thomas St,447,Hawkers Asian Street Food,4201 Wilson Blvd,6.9,0.9845856305747192,bar,38.880409,-77.110835,Carlin Springs Rd & N Thomas St,456.6255631764524,Hawkers Asian Street Food,4.4,38.88033,-77.1111,38.876695,-77.112982,4,10,,08264392-1f3f-11e7-bf6b-3863bb334450,1,1,1729555668,True,0,"['key', 'creditcard']",True,15,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
Carlin Springs Rd & N Thomas St,447,Hawkers Asian Street Food,4201 Wilson Blvd,6.9,0.9845856305747192,bar,38.880409,-77.110835,Fairfax Dr & N Taylor St,267.01002479393543,Hawkers Asian Street Food,4.4,38.88033,-77.1111,38.876695,-77.112982,4,10,,08264392-1f3f-11e7-bf6b-3863bb334450,1,1,1729555668,True,0,"['key', 'creditcard']",True,15,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
Carlin Springs Rd & N Thomas St,447,Hawkers Asian Street Food,4201 Wilson Blvd,6.9,0.9845856305747192,bar,38.880409,-77.110835,Wilson Blvd & N Quincy St,272.3243059561376,Hawkers Asian Street Food,4.4,38.88033,-77.1111,38.876695,-77.112982,4,10,,08264392-1f3f-11e7-bf6b-3863bb334450,1,1,1729555668,True,0,"['key', 'creditcard']",True,15,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
Carlin Springs Rd & N Thomas St,362,Whino,4238 Wilson Blvd,5.5,0.964264064890454,bar,38.87961,-77.110963,Carlin Springs Rd & N Thomas St,359.65183099836025,Superette,4.7,38.87934142356522,-77.11059329999999,38.876695,-77.112982,4,10,,08264392-1f3f-11e7-bf6b-3863bb334450,1,1,1729555668,True,0,"['key', 'creditcard']",True,15,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
Carlin Springs Rd & N Thomas St,362,Whino,4238 Wilson Blvd,5.5,0.964264064890454,bar,38.87961,-77.110963,Carlin Springs Rd & N Thomas St,312.3604997049584,WHINO,4.1,38.8788598,-77.1106824,38.876695,-77.112982,4,10,,08264392-1f3f-11e7-bf6b-3863bb334450,1,1,1729555668,True,0,"['key', 'creditcard']",True,15,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
Carlin Springs Rd & N Thomas St,362,Whino,4238 Wilson Blvd,5.5,0.964264064890454,bar,38.87961,-77.110963,Fairfax Dr & N Taylor St,390.5704817035729,Superette,4.7,38.87934142356522,-77.11059329999999,38.876695,-77.112982,4,10,,08264392-1f3f-11e7-bf6b-3863bb334450,1,1,1729555668,True,0,"['key', 'creditcard']",True,15,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
Carlin Springs Rd & N Thomas St,362,Whino,4238 Wilson Blvd,5.5,0.964264064890454,bar,38.87961,-77.110963,Fairfax Dr & N Taylor St,435.1012211776544,WHINO,4.1,38.8788598,-77.1106824,38.876695,-77.112982,4,10,,08264392-1f3f-11e7-bf6b-3863bb334450,1,1,1729555668,True,0,"['key', 'creditcard']",True,15,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
Carlin Springs Rd & N Thomas St,362,Whino,4238 Wilson Blvd,5.5,0.964264064890454,bar,38.87961,-77.110963,Wilson Blvd & N Quincy St,248.56508539004145,Superette,4.7,38.87934142356522,-77.11059329999999,38.876695,-77.112982,4,10,,08264392-1f3f-11e7-bf6b-3863bb334450,1,1,1729555668,True,0,"['key', 'creditcard']",True,15,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
Carlin Springs Rd & N Thomas St,362,Whino,4238 Wilson Blvd,5.5,0.964264064890454,bar,38.87961,-77.110963,Wilson Blvd & N Quincy St,276.32696742592464,WHINO,4.1,38.8788598,-77.1106824,38.876695,-77.112982,4,10,,08264392-1f3f-11e7-bf6b-3863bb334450,1,1,1729555668,True,0,"['key', 'creditcard']",True,15,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
Adams Mill & Columbia Rd NW,25,Taqueria Al Lado,1792 Columbia Rd NW,8.3,0.9742001650548446,bar,38.922667,-77.042355,Adams Mill & Columbia Rd NW,29.34474875920958,Taqueria Al Lado,4.0,38.9227,-77.04226,38.9228491613136,-77.04252451658249,11,4,,08247632-1f3f-11e7-bf6b-3863bb334450,1,1,1729555692,True,8,"['key', 'creditcard']",True,19,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
Adams Mill & Columbia Rd NW,208,Lapis,1847 Columbia Rd NW,9.1,0.9785669073048788,bar,38.921365,-77.043949,Adams Mill & Columbia Rd NW,199.86673532557157,Lapis,4.3,38.9212443139038,-77.0436972509161,38.9228491613136,-77.04252451658249,11,4,,08247632-1f3f-11e7-bf6b-3863bb334450,1,1,1729555692,True,8,"['key', 'creditcard']",True,19,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
Adams Mill & Columbia Rd NW,90,Bossa,2463 18th St NW,7.8,0.9438332785821308,school,38.922046,-77.042123,Adams Mill & Columbia Rd NW,87.88696360149957,Bossa,3.6,38.9220876263576,-77.04225252972181,38.9228491613136,-77.04252451658249,11,4,,08247632-1f3f-11e7-bf6b-3863bb334450,1,1,1729555692,True,8,"['key', 'creditcard']",True,19,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
