station,distance_foursq,name_foursq,location.address,rating_foursq,popularityfoursq,categories,latitude_foursq,longitude_foursq,station_yelp,distance_yelp,name_yelp,rating_yelp,latitude_yelp,longitude_yelp,latitude,longitude,free_bikes,empty_slots,slots,uid,renting,returning,last_updated,has_ebikes,ebikes,payment,payment-terminal,slots.1,rental_uris.android,rental_uris.ios
Adams Mill & Columbia Rd NW,261,Grand Duchess,2337 18th St NW,6.9,0.9781422516365268,bar,38.920542,-77.041588,Adams Mill & Columbia Rd NW,260.6468576280667,Grand Duchess,4.4,38.9206,-77.04166,38.9228491613136,-77.04252451658249,11,4,,08247632-1f3f-11e7-bf6b-3863bb334450,1,1,1729555692,True,8,"['key', 'creditcard']",True,19,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
Adams Mill & Columbia Rd NW,227,Tiki On 18th,2411 18th St NW,6.8,0.9798248495677324,bar,38.920958,-77.041715,Adams Mill & Columbia Rd NW,228.82628984492604,Tiki On 18th,4.0,38.9208884,-77.0417215,38.9228491613136,-77.04252451658249,11,4,,08247632-1f3f-11e7-bf6b-3863bb334450,1,1,1729555692,True,8,"['key', 'creditcard']",True,19,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
Adams Mill & Columbia Rd NW,227,Tiki On 18th,2411 18th St NW,6.8,0.9798248495677324,bar,38.920958,-77.041715,Adams Mill & Columbia Rd NW,228.53919129336523,The Game Sports Pub,4.4,38.92087,-77.04175,38.9228491613136,-77.04252451658249,11,4,,08247632-1f3f-11e7-bf6b-3863bb334450,1,1,1729555692,True,8,"['key', 'creditcard']",True,19,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
Grandview & Blueridge Ave,374,GISELE'S Creole Cuisine,2407 Price Ave,8.1,0.9604612850082372,bar,39.040375,-77.050687,Grandview & Blueridge Ave,382.8053204824312,Gisele's Creole Cuisine,4.0,39.04035475444944,-77.05073142386922,39.043272,-77.053085,8,7,,08265262-1f3f-11e7-bf6b-3863bb334450,1,1,1729555634,True,0,"['key', 'creditcard']",True,15,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
Grandview & Blueridge Ave,341,Unplugged Restaurant & Sports Bar,11305 Georgia Ave,7.5,0.909155095316545,bar,39.040563,-77.051129,Grandview & Blueridge Ave,340.98609022983237,Unplugged Restaurant & Sports Bar,3.7,39.04059688160101,-77.05115476196717,39.043272,-77.053085,8,7,,08265262-1f3f-11e7-bf6b-3863bb334450,1,1,1729555634,True,0,"['key', 'creditcard']",True,15,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
Maine Ave & Water St SW,154,Moonraker,655 Water St SW,8.1,0.9929170639467336,bar,38.877571,-77.02247,Maine Ave & Water St SW,85.43341520863808,Moonraker,3.7,38.877694,-77.022429,38.87674677186661,-77.02094480395317,17,0,,a41e5bd2-b599-4c47-a36f-31ffa2e2dd0b,1,1,1729555627,True,2,"['key', 'creditcard']",True,19,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
Maine Ave & Water St SW,328,Boardwalk Bar & Arcade,715 Wharf St SW,7.5,0.9928689897201278,bar,38.878544,-77.024002,Maine Ave & Water St SW,329.1697950454971,Boardwalk Bar & Arcade,3.0,38.87848,-77.02399,38.87674677186661,-77.02094480395317,17,0,,a41e5bd2-b599-4c47-a36f-31ffa2e2dd0b,1,1,1729555627,True,2,"['key', 'creditcard']",True,19,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
Maine Ave & Water St SW,353,Pearl Street Warehouse,33 Pearl St SW,7.3,0.9684472826043412,bar,38.878923,-77.02383,Maine Ave & Water St SW,350.82581130820495,Pearl Street Warehouse,3.5,38.8788478898824,-77.02396817398292,38.87674677186661,-77.02094480395317,17,0,,a41e5bd2-b599-4c47-a36f-31ffa2e2dd0b,1,1,1729555627,True,2,"['key', 'creditcard']",True,19,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
Maine Ave & Water St SW,293,Whiskey Charlie,975 7th St SW,6.6,0.9527350228753196,bar,38.878576,-77.023416,Maine Ave & Water St SW,300.3771071589123,Whiskey Charlie,3.5,38.878358,-77.02373,38.87674677186661,-77.02094480395317,17,0,,a41e5bd2-b599-4c47-a36f-31ffa2e2dd0b,1,1,1729555627,True,2,"['key', 'creditcard']",True,19,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
University Dr & Democracy Ln,263,The Wine House,3950 University Dr,8.4,0.9404934687953556,bar,38.847384,-77.305246,South St & University Dr,306.66955738416203,The Wine House,3.8,38.8469944149256,-77.3049987852573,38.849411,-77.304435,2,9,,1875304680551764838,1,1,1729555634,True,0,"['key', 'creditcard']",True,12,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
University Dr & Democracy Ln,263,The Wine House,3950 University Dr,8.4,0.9404934687953556,bar,38.847384,-77.305246,University Dr & Democracy Ln,273.1111956179371,The Wine House,3.8,38.8469944149256,-77.3049987852573,38.849411,-77.304435,2,9,,1875304680551764838,1,1,1729555634,True,0,"['key', 'creditcard']",True,12,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
University Dr & Democracy Ln,291,21 Great American Bistro,10427 North St,7.6,0.7813255926463474,bar,38.846744,-77.305345,South St & University Dr,277.68573043117476,ONE Bar & Grill,4.7,38.846742,-77.305464,38.849411,-77.304435,2,9,,1875304680551764838,1,1,1729555634,True,0,"['key', 'creditcard']",True,12,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
University Dr & Democracy Ln,291,21 Great American Bistro,10427 North St,7.6,0.7813255926463474,bar,38.846744,-77.305345,University Dr & Democracy Ln,309.88833215306477,ONE Bar & Grill,4.7,38.846742,-77.305464,38.849411,-77.304435,2,9,,1875304680551764838,1,1,1729555634,True,0,"['key', 'creditcard']",True,12,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
University Dr & Democracy Ln,278,Ornery Beer Company,3950 University Dr,7.3,0.964521851314304,bar,38.847124,-77.305176,South St & University Dr,306.66955738416203,The Wine House,3.8,38.8469944149256,-77.3049987852573,38.849411,-77.304435,2,9,,1875304680551764838,1,1,1729555634,True,0,"['key', 'creditcard']",True,12,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
University Dr & Democracy Ln,278,Ornery Beer Company,3950 University Dr,7.3,0.964521851314304,bar,38.847124,-77.305176,University Dr & Democracy Ln,273.1111956179371,The Wine House,3.8,38.8469944149256,-77.3049987852573,38.849411,-77.304435,2,9,,1875304680551764838,1,1,1729555634,True,0,"['key', 'creditcard']",True,12,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
Metro Park Dr & Walker Ln ,411,Chili's Grill & Bar,6250 Inter Parcel Rd,7.1,0.9984186997639346,bar,38.7649,-77.155279,Metro Park Dr & Walker Ln ,409.6160474890475,Chili's,2.7,38.764872,-77.15528,38.76843,-77.156504,3,8,,1957669092295526720,1,1,1729555635,True,1,"['key', 'creditcard']",True,12,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
Wilson Blvd & N Oak St,262,Salt,1201 Wilson Blvd,7.9,0.955431111624282,bar,38.895469,-77.071199,Wilson Blvd & N Oak St,258.40726085601847,Salt,4.5,38.89571577172282,-77.07099243299325,38.895068,-77.07386,3,14,,83c9bc80-bc42-4e5d-9f5e-6c24812e6e37,1,1,1729555695,True,2,"['key', 'creditcard']",True,17,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
Wilson Blvd & N Oak St,310,Barley Mac,1600 Wilson Blvd,7.8,0.972288774066911,bar,38.89403,-77.077244,Wilson Blvd & N Oak St,321.66414566034365,Barley Mac,3.9,38.89409662686991,-77.07736099510652,38.895068,-77.07386,3,14,,83c9bc80-bc42-4e5d-9f5e-6c24812e6e37,1,1,1729555695,True,2,"['key', 'creditcard']",True,17,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
Wilson Blvd & N Oak St,310,Barley Mac,1600 Wilson Blvd,7.8,0.972288774066911,bar,38.89403,-77.077244,Wilson Blvd & N Troy St,443.5971932246646,Barley Mac,3.9,38.89409662686991,-77.07736099510652,38.895068,-77.07386,3,14,,83c9bc80-bc42-4e5d-9f5e-6c24812e6e37,1,1,1729555695,True,2,"['key', 'creditcard']",True,17,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
Wilson Blvd & N Oak St,415,Quinn's On The Corner,1776 Wilson Blvd,6.5,0.970556822446093,bar,38.893861,-77.078406,Wilson Blvd & N Oak St,417.23909130358334,Quinn's On The Corner,3.9,38.89363,-77.07817,38.895068,-77.07386,3,14,,83c9bc80-bc42-4e5d-9f5e-6c24812e6e37,1,1,1729555695,True,2,"['key', 'creditcard']",True,17,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
Wilson Blvd & N Oak St,415,Quinn's On The Corner,1776 Wilson Blvd,6.5,0.970556822446093,bar,38.893861,-77.078406,Wilson Blvd & N Troy St,348.05587632019194,Quinn's On The Corner,3.9,38.89363,-77.07817,38.895068,-77.07386,3,14,,83c9bc80-bc42-4e5d-9f5e-6c24812e6e37,1,1,1729555695,True,2,"['key', 'creditcard']",True,17,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
Park Rd & Holmead Pl NW,307,El Chucho Cocina Superior,3313 11th St NW,8.8,0.971235587747482,bar,38.931069,-77.027788,Park Rd & Holmead Pl NW,309.7953458176025,El Chucho,3.6,38.931091,-77.027794,38.9308,-77.0315,19,12,,08247e59-1f3f-11e7-bf6b-3863bb334450,1,1,1729555667,True,19,"['key', 'creditcard']",True,35,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
Park Rd & Holmead Pl NW,307,El Chucho Cocina Superior,3313 11th St NW,8.8,0.971235587747482,bar,38.931069,-77.027788,Columbia Rd & Georgia Ave NW,485.5586250334997,El Chucho,3.6,38.931091,-77.027794,38.9308,-77.0315,19,12,,08247e59-1f3f-11e7-bf6b-3863bb334450,1,1,1729555667,True,19,"['key', 'creditcard']",True,35,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
Park Rd & Holmead Pl NW,300,Queens English,3410 11th St NW,8.1,0.9404039837509114,bar,38.932138,-77.02853,Park Rd & Holmead Pl NW,297.08444352362704,Queen's English,4.0,38.93213,-77.02859,38.9308,-77.0315,19,12,,08247e59-1f3f-11e7-bf6b-3863bb334450,1,1,1729555667,True,19,"['key', 'creditcard']",True,35,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
Park Rd & Holmead Pl NW,300,Queens English,3410 11th St NW,8.1,0.9404039837509114,bar,38.932138,-77.02853,Columbia Rd & Georgia Ave NW,609.4382375208041,Queen's English,4.0,38.93213,-77.02859,38.9308,-77.0315,19,12,,08247e59-1f3f-11e7-bf6b-3863bb334450,1,1,1729555667,True,19,"['key', 'creditcard']",True,35,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
Park Rd & Holmead Pl NW,333,The Wonderland Ballroom,1101 Kenyon St NW,7.4,0.9799049732787424,bar,38.929844,-77.027957,Park Rd & Holmead Pl NW,322.87307064412494,The Wonderland Ballroom,3.6,38.9299231202487,-77.0279416189186,38.9308,-77.0315,19,12,,08247e59-1f3f-11e7-bf6b-3863bb334450,1,1,1729555667,True,19,"['key', 'creditcard']",True,35,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
Park Rd & Holmead Pl NW,333,The Wonderland Ballroom,1101 Kenyon St NW,7.4,0.9799049732787424,bar,38.929844,-77.027957,Columbia Rd & Georgia Ave NW,410.88706327511386,The Wonderland Ballroom,3.6,38.9299231202487,-77.0279416189186,38.9308,-77.0315,19,12,,08247e59-1f3f-11e7-bf6b-3863bb334450,1,1,1729555667,True,19,"['key', 'creditcard']",True,35,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
Park Rd & Holmead Pl NW,312,RedRocks Columbia Heights,1036 Park Rd NW,7.2,0.948552565160608,bar,38.931695,-77.027936,Park Rd & Holmead Pl NW,315.67805353404975,RedRocks Columbia Heights,3.7,38.93169,-77.02804,38.9308,-77.0315,19,12,,08247e59-1f3f-11e7-bf6b-3863bb334450,1,1,1729555667,True,19,"['key', 'creditcard']",True,35,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
Park Rd & Holmead Pl NW,312,RedRocks Columbia Heights,1036 Park Rd NW,7.2,0.948552565160608,bar,38.931695,-77.027936,Columbia Rd & Georgia Ave NW,539.536015995337,RedRocks Columbia Heights,3.7,38.93169,-77.02804,38.9308,-77.0315,19,12,,08247e59-1f3f-11e7-bf6b-3863bb334450,1,1,1729555667,True,19,"['key', 'creditcard']",True,35,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
Park Rd & Holmead Pl NW,409,Tequila & Mezcal,3475 14th St NW,6.3,0.9814673856434336,bar,38.934415,-77.032348,Park Rd & Holmead Pl NW,408.00163815141696,Tequila & Mezcal,4.3,38.93442,-77.03244,38.9308,-77.0315,19,12,,08247e59-1f3f-11e7-bf6b-3863bb334450,1,1,1729555667,True,19,"['key', 'creditcard']",True,35,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
Connecticut Ave & McKinley St NW,84,Macon Bistro & Larder,5520 Connecticut Ave NW,7.6,0.9351318435664666,bar,38.963691,-77.075356,Connecticut Ave & McKinley St NW,91.99516373616416,Macon Bistro & Larder,3.8,38.96372,-77.075237,38.96454350924588,-77.07513481378555,9,9,,0825fbd3-1f3f-11e7-bf6b-3863bb334450,1,1,1729555688,True,2,"['key', 'creditcard']",True,19,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
Fairfax Dr & N Taylor St,304,Mussel Bar & Grille,800 N Glebe Rd,8.2,0.9596455272349392,bar,38.880198,-77.114688,Carlin Springs Rd & N Thomas St,398.176750547385,Mussel Bar & Grille - Arlington,3.7,38.88001041964118,-77.11472008787808,38.882425,-77.112754,5,6,,8dfb34e2-7f75-4359-a374-5bf5e86c4793,1,1,1729555661,True,0,"['key', 'creditcard']",True,11,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
Fairfax Dr & N Taylor St,304,Mussel Bar & Grille,800 N Glebe Rd,8.2,0.9596455272349392,bar,38.880198,-77.114688,Fairfax Dr & N Taylor St,317.88153060343143,Mussel Bar & Grille - Arlington,3.7,38.88001041964118,-77.11472008787808,38.882425,-77.112754,5,6,,8dfb34e2-7f75-4359-a374-5bf5e86c4793,1,1,1729555661,True,0,"['key', 'creditcard']",True,11,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
Fairfax Dr & N Taylor St,126,First Down Sports Bar & Grill,4213 Fairfax Dr,6.8,0.9808619345899604,bar,38.882492,-77.11139,Fairfax Dr & N Taylor St,129.67427410584787,First Down Sports Bar & Grill,3.8,38.882419,-77.1112559,38.882425,-77.112754,5,6,,8dfb34e2-7f75-4359-a374-5bf5e86c4793,1,1,1729555661,True,0,"['key', 'creditcard']",True,11,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
Fairfax Dr & N Taylor St,126,First Down Sports Bar & Grill,4213 Fairfax Dr,6.8,0.9808619345899604,bar,38.882492,-77.11139,Wilson Blvd & N Quincy St,397.92582390494374,First Down Sports Bar & Grill,3.8,38.882419,-77.1112559,38.882425,-77.112754,5,6,,8dfb34e2-7f75-4359-a374-5bf5e86c4793,1,1,1729555661,True,0,"['key', 'creditcard']",True,11,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
Fairfax Dr & N Taylor St,386,Punch Bowl Social,4238 Wilson Blvd,7.0,0.9852206795023526,bar,38.87966,-77.11101,Carlin Springs Rd & N Thomas St,359.65183099836025,Superette,4.7,38.87934142356522,-77.11059329999999,38.882425,-77.112754,5,6,,8dfb34e2-7f75-4359-a374-5bf5e86c4793,1,1,1729555661,True,0,"['key', 'creditcard']",True,11,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
Fairfax Dr & N Taylor St,386,Punch Bowl Social,4238 Wilson Blvd,7.0,0.9852206795023526,bar,38.87966,-77.11101,Carlin Springs Rd & N Thomas St,312.3604997049584,WHINO,4.1,38.8788598,-77.1106824,38.882425,-77.112754,5,6,,8dfb34e2-7f75-4359-a374-5bf5e86c4793,1,1,1729555661,True,0,"['key', 'creditcard']",True,11,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
Fairfax Dr & N Taylor St,386,Punch Bowl Social,4238 Wilson Blvd,7.0,0.9852206795023526,bar,38.87966,-77.11101,Fairfax Dr & N Taylor St,390.5704817035729,Superette,4.7,38.87934142356522,-77.11059329999999,38.882425,-77.112754,5,6,,8dfb34e2-7f75-4359-a374-5bf5e86c4793,1,1,1729555661,True,0,"['key', 'creditcard']",True,11,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
Fairfax Dr & N Taylor St,386,Punch Bowl Social,4238 Wilson Blvd,7.0,0.9852206795023526,bar,38.87966,-77.11101,Fairfax Dr & N Taylor St,435.1012211776544,WHINO,4.1,38.8788598,-77.1106824,38.882425,-77.112754,5,6,,8dfb34e2-7f75-4359-a374-5bf5e86c4793,1,1,1729555661,True,0,"['key', 'creditcard']",True,11,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
Fairfax Dr & N Taylor St,386,Punch Bowl Social,4238 Wilson Blvd,7.0,0.9852206795023526,bar,38.87966,-77.11101,Wilson Blvd & N Quincy St,248.56508539004145,Superette,4.7,38.87934142356522,-77.11059329999999,38.882425,-77.112754,5,6,,8dfb34e2-7f75-4359-a374-5bf5e86c4793,1,1,1729555661,True,0,"['key', 'creditcard']",True,11,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
Fairfax Dr & N Taylor St,386,Punch Bowl Social,4238 Wilson Blvd,7.0,0.9852206795023526,bar,38.87966,-77.11101,Wilson Blvd & N Quincy St,276.32696742592464,WHINO,4.1,38.8788598,-77.1106824,38.882425,-77.112754,5,6,,8dfb34e2-7f75-4359-a374-5bf5e86c4793,1,1,1729555661,True,0,"['key', 'creditcard']",True,11,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
Fairfax Dr & N Taylor St,306,Hawkers Asian Street Food,4201 Wilson Blvd,6.9,0.9845856305747192,bar,38.880409,-77.110835,Carlin Springs Rd & N Thomas St,456.6255631764524,Hawkers Asian Street Food,4.4,38.88033,-77.1111,38.882425,-77.112754,5,6,,8dfb34e2-7f75-4359-a374-5bf5e86c4793,1,1,1729555661,True,0,"['key', 'creditcard']",True,11,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
Fairfax Dr & N Taylor St,306,Hawkers Asian Street Food,4201 Wilson Blvd,6.9,0.9845856305747192,bar,38.880409,-77.110835,Fairfax Dr & N Taylor St,267.01002479393543,Hawkers Asian Street Food,4.4,38.88033,-77.1111,38.882425,-77.112754,5,6,,8dfb34e2-7f75-4359-a374-5bf5e86c4793,1,1,1729555661,True,0,"['key', 'creditcard']",True,11,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
Fairfax Dr & N Taylor St,306,Hawkers Asian Street Food,4201 Wilson Blvd,6.9,0.9845856305747192,bar,38.880409,-77.110835,Wilson Blvd & N Quincy St,272.3243059561376,Hawkers Asian Street Food,4.4,38.88033,-77.1111,38.882425,-77.112754,5,6,,8dfb34e2-7f75-4359-a374-5bf5e86c4793,1,1,1729555661,True,0,"['key', 'creditcard']",True,11,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
Veterans Pl & Pershing Dr ,475,Quarry House Tavern,8401 Georgia Ave,9.1,0.9983661461504516,bar,38.993536,-77.026436,Fenton St & Gist Ave,480.690847451791,Quarry House Tavern,4.0,38.9935582,-77.026423,38.997445,-77.023894,1,10,,0825e0a1-1f3f-11e7-bf6b-3863bb334450,1,1,1729555623,True,1,"['key', 'creditcard']",True,11,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
Veterans Pl & Pershing Dr ,475,Quarry House Tavern,8401 Georgia Ave,9.1,0.9983661461504516,bar,38.993536,-77.026436,Veterans Pl & Pershing Dr ,484.31063436897574,Quarry House Tavern,4.0,38.9935582,-77.026423,38.997445,-77.023894,1,10,,0825e0a1-1f3f-11e7-bf6b-3863bb334450,1,1,1729555623,True,1,"['key', 'creditcard']",True,11,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
Veterans Pl & Pershing Dr ,215,McGinty's Public House,911 Ellsworth Dr,6.7,0.9990408774296228,bar,38.996359,-77.026092,Veterans Pl & Pershing Dr ,227.7792216100788,Comedy Shows Near Me,0.0,38.996515786979714,-77.026243,38.997445,-77.023894,1,10,,0825e0a1-1f3f-11e7-bf6b-3863bb334450,1,1,1729555623,True,1,"['key', 'creditcard']",True,11,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
Veterans Pl & Pershing Dr ,238,Dave & Buster's,8661 Colesville Rd,6.2,0.9985095530025758,bar,38.997063,-77.026756,Veterans Pl & Pershing Dr ,275.9295342759147,Dave & Buster's Silver Spring,2.5,38.99712735959772,-77.02706070083745,38.997445,-77.023894,1,10,,0825e0a1-1f3f-11e7-bf6b-3863bb334450,1,1,1729555623,True,1,"['key', 'creditcard']",True,11,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
Hartland Rd & Harte Pl,343,Open Road Grill & Icehouse,8100 Lee Hwy,8.2,0.995394406326996,bar,38.875733,-77.22382,Hartland Rd & Harte Pl,349.30398641563596,Open Road Grill,3.9,38.8756358802637,-77.224140616334,38.878601,-77.222808,8,3,,c271d265-76c8-49f9-9b3c-b9490fb97ac0,1,1,1729555644,True,0,"['key', 'creditcard']",True,11,https://dc.lft.to/lastmile_qr_scan,https://dc.lft.to/lastmile_qr_scan
